id,Ram,Dhananjay,Guru,Ashutosh
JavierGonzalezSanchez--SethuramanPanchanathan,Y,N,Y,N
JavierGonzalezSanchez--PaoloPapotti,N,Y,N,N
JavierGonzalezSanchez--GiuliaPedrielli,N,N,N,N
JavierGonzalezSanchez--FengboRen,N,N,N,N
JavierGonzalezSanchez--AndreaWRicha,N,N,N,N
JavierGonzalezSanchez--GeorgeRunger,N,N,N,N
JavierGonzalezSanchez--HessamSarjoughian,N,Y,N,N
JavierGonzalezSanchez--MohamedSarwat,N,N,N,N
JavierGonzalezSanchez--ArunabhaSen,N,Y,N,N
JavierGonzalezSanchez--PauloShakarian,N,Y,N,N
JavierGonzalezSanchez--AviralShrivastava,N,N,N,N
JavierGonzalezSanchez--DanShunk,N,Y,N,N
JavierGonzalezSanchez--VioletSyrotiuk,N,Y,N,N
JavierGonzalezSanchez--HanghangTong,N,Y,N,N
JavierGonzalezSanchez--KurtVanLehn,N,N,Y,N
JavierGonzalezSanchez--JReneVillalobos,N,N,N,N
JavierGonzalezSanchez--SarmaVrudhula,N,Y,N,N
JavierGonzalezSanchez--ErinWalker,N,N,Y,N
JavierGonzalezSanchez--CaroleJeanWu,N,Y,N,N
JavierGonzalezSanchez--TeresaWu,N,Y,N,N
JavierGonzalezSanchez--GuoliangXue,N,N,N,N
JavierGonzalezSanchez--YezhouYang,N,N,Y,N
JavierGonzalezSanchez--StephenSYau,Y,N,N,N
SandeepGupta--DianneHansford,N,N,N,N
SandeepGupta--JingruiHe,N,N,N,N
SandeepGupta--DijiangHuang,N,N,N,Y
SandeepGupta--SubbaraoKambhampati,N,Y,N,N
SandeepGupta--JoohyungLee,N,N,N,N
SandeepGupta--YannHangLee,Y,N,Y,N
SandeepGupta--BaoxinLi,N,N,N,N
SandeepGupta--TimLindquist,N,N,Y,N
SandeepGupta--RossMaciejewski,N,N,N,N
SandeepGupta--RyanMeuth,N,N,N,N
SandeepGupta--PituMirchandani,N,N,N,N
SandeepGupta--BrianNelson,N,N,N,N
SandeepGupta--RongPan,N,N,N,N
SandeepGupta--SethuramanPanchanathan,Y,Y,N,Y
SandeepGupta--PaoloPapotti,N,N,N,N
SandeepGupta--GiuliaPedrielli,N,Y,N,N
SandeepGupta--FengboRen,N,Y,N,N
SandeepGupta--AndreaWRicha,N,N,Y,N
SandeepGupta--GeorgeRunger,N,N,N,N
SandeepGupta--HessamSarjoughian,N,Y,N,N
SandeepGupta--MohamedSarwat,N,N,N,N
SandeepGupta--ArunabhaSen,Y,N,N,Y
SandeepGupta--PauloShakarian,N,N,N,N
SandeepGupta--AviralShrivastava,Y,N,N,N
SandeepGupta--DanShunk,N,N,N,N
SandeepGupta--VioletSyrotiuk,N,Y,N,Y
SandeepGupta--HanghangTong,N,N,N,N
SandeepGupta--KurtVanLehn,N,N,N,N
SandeepGupta--JReneVillalobos,N,N,N,N
SandeepGupta--SarmaVrudhula,N,N,N,N
SandeepGupta--ErinWalker,N,N,N,N
SandeepGupta--CaroleJeanWu,N,Y,N,N
SandeepGupta--TeresaWu,N,Y,N,N
SandeepGupta--GuoliangXue,N,N,N,N
SandeepGupta--YezhouYang,N,N,Y,N
SandeepGupta--StephenSYau,Y,N,N,Y
DianneHansford--JingruiHe,N,Y,N,N
DianneHansford--DijiangHuang,N,Y,N,N
DianneHansford--SubbaraoKambhampati,N,Y,N,N
DianneHansford--JoohyungLee,N,N,N,N
DianneHansford--YannHangLee,N,N,N,N
DianneHansford--BaoxinLi,N,Y,N,N
DianneHansford--TimLindquist,N,Y,N,N
DianneHansford--RossMaciejewski,Y,Y,N,N
DianneHansford--RyanMeuth,N,Y,N,N
DianneHansford--PituMirchandani,N,Y,N,N
DianneHansford--BrianNelson,N,N,N,N
DianneHansford--RongPan,N,N,N,N
DianneHansford--SethuramanPanchanathan,N,Y,N,N
DianneHansford--PaoloPapotti,N,N,N,N
DianneHansford--GiuliaPedrielli,N,N,N,N
DianneHansford--FengboRen,N,Y,N,N
DianneHansford--AndreaWRicha,N,Y,N,N
DianneHansford--GeorgeRunger,N,N,N,N
DianneHansford--HessamSarjoughian,N,Y,N,N
DianneHansford--MohamedSarwat,N,N,N,N
DianneHansford--ArunabhaSen,N,N,N,N
DianneHansford--PauloShakarian,N,N,N,N
DianneHansford--AviralShrivastava,N,N,N,N
DianneHansford--DanShunk,N,N,N,N
DianneHansford--VioletSyrotiuk,N,Y,N,N
DianneHansford--HanghangTong,N,N,N,N
DianneHansford--KurtVanLehn,N,Y,N,N
DianneHansford--JReneVillalobos,N,N,N,N
DianneHansford--SarmaVrudhula,N,N,N,N
DianneHansford--ErinWalker,N,N,N,N
DianneHansford--CaroleJeanWu,N,N,N,N
DianneHansford--TeresaWu,N,N,N,N
DianneHansford--GuoliangXue,N,N,N,N
DianneHansford--YezhouYang,N,N,N,N
DianneHansford--StephenSYau,N,N,N,N
JingruiHe--DijiangHuang,N,Y,N,N
JingruiHe--SubbaraoKambhampati,N,Y,N,Y
JingruiHe--JoohyungLee,N,N,N,N
JingruiHe--YannHangLee,N,Y,N,N
JingruiHe--BaoxinLi,N,N,N,Y
JingruiHe--TimLindquist,N,N,N,N
JingruiHe--RossMaciejewski,N,N,N,N
JingruiHe--RyanMeuth,N,N,N,N
JingruiHe--PituMirchandani,N,N,N,N
JingruiHe--BrianNelson,N,Y,N,Y
JingruiHe--RongPan,N,N,N,N
JingruiHe--SethuramanPanchanathan,N,N,N,N
JingruiHe--PaoloPapotti,N,N,N,N
JingruiHe--GiuliaPedrielli,N,N,N,N
JingruiHe--FengboRen,N,N,N,N
JingruiHe--AndreaWRicha,N,N,N,N
JingruiHe--GeorgeRunger,Y,N,N,Y
JingruiHe--HessamSarjoughian,N,N,N,N
JingruiHe--MohamedSarwat,N,Y,N,N
JingruiHe--ArunabhaSen,N,N,N,N
JingruiHe--PauloShakarian,N,Y,N,N
JingruiHe--AviralShrivastava,N,Y,N,N
JingruiHe--DanShunk,N,Y,N,N
JingruiHe--VioletSyrotiuk,N,Y,N,N
JingruiHe--HanghangTong,Y,Y,N,Y
JingruiHe--KurtVanLehn,N,Y,N,Y
JingruiHe--JReneVillalobos,N,N,N,N
JingruiHe--SarmaVrudhula,N,Y,N,N
JingruiHe--ErinWalker,N,N,N,Y
JingruiHe--CaroleJeanWu,N,N,N,N
JingruiHe--TeresaWu,N,Y,N,N
JingruiHe--GuoliangXue,N,N,N,N
JingruiHe--YezhouYang,N,N,N,N
JingruiHe--StephenSYau,N,N,N,N
DijiangHuang--SubbaraoKambhampati,N,N,N,N
DijiangHuang--JoohyungLee,N,N,N,N
DijiangHuang--YannHangLee,N,Y,N,N
DijiangHuang--BaoxinLi,N,N,N,N
DijiangHuang--TimLindquist,N,Y,N,N
DijiangHuang--RossMaciejewski,N,N,N,N
DijiangHuang--RyanMeuth,N,Y,N,N
DijiangHuang--PituMirchandani,N,N,N,N
DijiangHuang--BrianNelson,N,N,N,N
DijiangHuang--RongPan,N,Y,N,N
DijiangHuang--SethuramanPanchanathan,N,Y,N,Y
DijiangHuang--PaoloPapotti,N,Y,N,N
DijiangHuang--GiuliaPedrielli,N,Y,N,N
DijiangHuang--FengboRen,N,N,N,N
DijiangHuang--AndreaWRicha,N,Y,N,Y
DijiangHuang--GeorgeRunger,N,N,N,N
DijiangHuang--HessamSarjoughian,N,N,N,N
DijiangHuang--MohamedSarwat,N,N,N,N
DijiangHuang--ArunabhaSen,N,Y,N,Y
DijiangHuang--PauloShakarian,Y,N,N,N
DijiangHuang--AviralShrivastava,N,N,N,N
DijiangHuang--DanShunk,N,N,N,N
DijiangHuang--VioletSyrotiuk,N,N,N,Y
DijiangHuang--HanghangTong,N,Y,N,N
DijiangHuang--KurtVanLehn,N,Y,N,N
DijiangHuang--JReneVillalobos,N,Y,N,N
DijiangHuang--SarmaVrudhula,N,Y,N,N
DijiangHuang--ErinWalker,N,Y,N,N
DijiangHuang--CaroleJeanWu,N,N,N,N
DijiangHuang--TeresaWu,N,Y,N,N
DijiangHuang--GuoliangXue,Y,N,N,N
DijiangHuang--YezhouYang,N,N,N,N
DijiangHuang--StephenSYau,Y,N,N,N
SubbaraoKambhampati--JoohyungLee,N,Y,N,N
SubbaraoKambhampati--YannHangLee,N,N,N,N
SubbaraoKambhampati--BaoxinLi,N,Y,N,N
SubbaraoKambhampati--TimLindquist,N,Y,N,N
SubbaraoKambhampati--RossMaciejewski,N,Y,N,N
SubbaraoKambhampati--RyanMeuth,N,Y,N,N
SubbaraoKambhampati--PituMirchandani,N,Y,N,N
SubbaraoKambhampati--BrianNelson,N,Y,N,N
SubbaraoKambhampati--RongPan,N,N,N,N
SubbaraoKambhampati--SethuramanPanchanathan,N,N,N,N
SubbaraoKambhampati--PaoloPapotti,N,Y,N,N
SubbaraoKambhampati--GiuliaPedrielli,N,N,N,N
SubbaraoKambhampati--FengboRen,Y,Y,N,N
SubbaraoKambhampati--AndreaWRicha,N,N,N,N
SubbaraoKambhampati--GeorgeRunger,Y,Y,N,N
SubbaraoKambhampati--HessamSarjoughian,N,N,N,N
SubbaraoKambhampati--MohamedSarwat,N,Y,N,N
SubbaraoKambhampati--ArunabhaSen,N,Y,N,N
SubbaraoKambhampati--PauloShakarian,N,Y,N,N
SubbaraoKambhampati--AviralShrivastava,N,Y,N,N
SubbaraoKambhampati--DanShunk,N,Y,N,N
SubbaraoKambhampati--VioletSyrotiuk,N,Y,N,N
SubbaraoKambhampati--HanghangTong,Y,Y,N,N
SubbaraoKambhampati--KurtVanLehn,N,N,N,N
SubbaraoKambhampati--JReneVillalobos,N,Y,N,N
SubbaraoKambhampati--SarmaVrudhula,N,N,N,N
SubbaraoKambhampati--ErinWalker,N,Y,N,N
SubbaraoKambhampati--CaroleJeanWu,N,Y,N,N
SubbaraoKambhampati--TeresaWu,N,Y,N,N
SubbaraoKambhampati--GuoliangXue,N,N,N,N
SubbaraoKambhampati--YezhouYang,N,N,N,N
SubbaraoKambhampati--StephenSYau,N,N,N,N
JoohyungLee--YannHangLee,N,Y,N,N
JoohyungLee--BaoxinLi,N,N,N,N
JoohyungLee--TimLindquist,N,N,N,N
JoohyungLee--RossMaciejewski,N,N,N,N
JoohyungLee--RyanMeuth,N,N,N,N
JoohyungLee--PituMirchandani,N,N,N,N
JoohyungLee--BrianNelson,N,Y,N,N
JoohyungLee--RongPan,N,Y,N,N
JoohyungLee--SethuramanPanchanathan,N,N,N,N
JoohyungLee--PaoloPapotti,N,Y,N,N
JoohyungLee--GiuliaPedrielli,N,N,N,N
JoohyungLee--FengboRen,N,N,N,N
JoohyungLee--AndreaWRicha,N,N,N,N
JoohyungLee--GeorgeRunger,N,N,N,N
JoohyungLee--HessamSarjoughian,N,Y,N,N
JoohyungLee--MohamedSarwat,N,N,N,N
JoohyungLee--ArunabhaSen,N,N,N,N
JoohyungLee--PauloShakarian,N,Y,N,N
JoohyungLee--AviralShrivastava,N,Y,N,N
JoohyungLee--DanShunk,N,Y,N,N
JoohyungLee--VioletSyrotiuk,N,N,N,N
JoohyungLee--HanghangTong,N,Y,N,N
JoohyungLee--KurtVanLehn,N,N,N,N
JoohyungLee--JReneVillalobos,N,Y,N,N
JoohyungLee--SarmaVrudhula,N,N,N,N
JoohyungLee--ErinWalker,N,Y,N,N
JoohyungLee--CaroleJeanWu,N,N,N,N
JoohyungLee--TeresaWu,N,Y,N,N
JoohyungLee--GuoliangXue,N,Y,N,N
JoohyungLee--YezhouYang,N,N,N,N
JoohyungLee--StephenSYau,N,N,N,N
YannHangLee--BaoxinLi,N,Y,N,N
YannHangLee--TimLindquist,N,N,N,N
YannHangLee--RossMaciejewski,N,N,N,N
YannHangLee--RyanMeuth,N,N,N,N
YannHangLee--PituMirchandani,N,Y,N,N
YannHangLee--BrianNelson,N,N,N,N
YannHangLee--RongPan,N,N,N,N
YannHangLee--SethuramanPanchanathan,N,Y,N,N
YannHangLee--PaoloPapotti,N,Y,N,N
YannHangLee--GiuliaPedrielli,N,N,N,N
YannHangLee--FengboRen,N,N,N,N
YannHangLee--AndreaWRicha,N,N,N,N
YannHangLee--GeorgeRunger,N,N,N,N
YannHangLee--HessamSarjoughian,N,Y,N,N
YannHangLee--MohamedSarwat,N,N,N,N
YannHangLee--ArunabhaSen,N,N,N,N
YannHangLee--PauloShakarian,N,Y,N,N
YannHangLee--AviralShrivastava,N,N,N,Y
YannHangLee--DanShunk,N,N,N,N
YannHangLee--VioletSyrotiuk,N,N,N,N
YannHangLee--HanghangTong,N,N,N,N
YannHangLee--KurtVanLehn,N,N,N,N
YannHangLee--JReneVillalobos,N,N,N,N
YannHangLee--SarmaVrudhula,N,Y,N,N
YannHangLee--ErinWalker,N,Y,N,N
YannHangLee--CaroleJeanWu,N,Y,N,N
YannHangLee--TeresaWu,N,Y,N,N
YannHangLee--GuoliangXue,N,N,N,N
YannHangLee--YezhouYang,N,N,N,N
YannHangLee--StephenSYau,N,N,N,N
BaoxinLi--TimLindquist,N,N,N,N
BaoxinLi--RossMaciejewski,N,Y,N,N
BaoxinLi--RyanMeuth,N,N,N,N
BaoxinLi--PituMirchandani,N,N,N,N
BaoxinLi--BrianNelson,N,Y,N,N
BaoxinLi--RongPan,N,N,N,N
BaoxinLi--SethuramanPanchanathan,N,Y,N,N
BaoxinLi--PaoloPapotti,N,N,N,N
BaoxinLi--GiuliaPedrielli,N,N,N,N
BaoxinLi--FengboRen,Y,N,N,N
BaoxinLi--AndreaWRicha,N,Y,N,N
BaoxinLi--GeorgeRunger,Y,N,N,N
BaoxinLi--HessamSarjoughian,N,Y,N,N
BaoxinLi--MohamedSarwat,N,Y,N,N
BaoxinLi--ArunabhaSen,N,N,N,N
BaoxinLi--PauloShakarian,N,N,N,N
BaoxinLi--AviralShrivastava,N,Y,N,N
BaoxinLi--DanShunk,N,N,N,N
BaoxinLi--VioletSyrotiuk,N,N,N,N
BaoxinLi--HanghangTong,N,N,Y,N
BaoxinLi--KurtVanLehn,N,N,N,Y
BaoxinLi--JReneVillalobos,N,N,N,N
BaoxinLi--SarmaVrudhula,N,Y,N,N
BaoxinLi--ErinWalker,N,Y,N,N
BaoxinLi--CaroleJeanWu,N,N,N,N
BaoxinLi--TeresaWu,N,N,N,N
BaoxinLi--GuoliangXue,N,N,N,N
BaoxinLi--YezhouYang,N,N,N,Y
BaoxinLi--StephenSYau,N,N,N,N
TimLindquist--RossMaciejewski,N,N,N,N
TimLindquist--RyanMeuth,N,Y,N,N
TimLindquist--PituMirchandani,N,N,N,N
TimLindquist--BrianNelson,N,Y,N,N
TimLindquist--RongPan,N,N,N,N
TimLindquist--SethuramanPanchanathan,N,N,N,N
TimLindquist--PaoloPapotti,N,N,N,N
TimLindquist--GiuliaPedrielli,N,N,N,N
TimLindquist--FengboRen,N,N,N,N
TimLindquist--AndreaWRicha,N,N,N,N
TimLindquist--GeorgeRunger,N,N,N,N
TimLindquist--HessamSarjoughian,N,Y,N,N
TimLindquist--MohamedSarwat,N,Y,N,N
TimLindquist--ArunabhaSen,N,N,N,N
TimLindquist--PauloShakarian,N,Y,N,N
TimLindquist--AviralShrivastava,N,Y,N,N
TimLindquist--DanShunk,N,Y,N,N
TimLindquist--VioletSyrotiuk,N,N,N,N
TimLindquist--HanghangTong,N,N,N,N
TimLindquist--KurtVanLehn,N,Y,N,N
TimLindquist--JReneVillalobos,N,Y,N,N
TimLindquist--SarmaVrudhula,N,N,N,N
TimLindquist--ErinWalker,N,Y,N,N
TimLindquist--CaroleJeanWu,N,N,N,N
TimLindquist--TeresaWu,N,Y,N,N
TimLindquist--GuoliangXue,N,N,N,N
TimLindquist--YezhouYang,N,Y,N,N
TimLindquist--StephenSYau,Y,N,N,N
RossMaciejewski--RyanMeuth,N,Y,N,N
RossMaciejewski--PituMirchandani,N,N,N,N
RossMaciejewski--BrianNelson,N,N,N,N
RossMaciejewski--RongPan,N,N,N,N
RossMaciejewski--SethuramanPanchanathan,N,N,N,N
RossMaciejewski--PaoloPapotti,N,N,N,N
RossMaciejewski--GiuliaPedrielli,N,Y,N,N
RossMaciejewski--FengboRen,N,N,N,N
RossMaciejewski--AndreaWRicha,N,Y,N,N
RossMaciejewski--GeorgeRunger,N,Y,N,N
RossMaciejewski--HessamSarjoughian,N,Y,N,N
RossMaciejewski--MohamedSarwat,N,Y,N,N
RossMaciejewski--ArunabhaSen,N,N,N,N
RossMaciejewski--PauloShakarian,N,Y,N,N
RossMaciejewski--AviralShrivastava,N,N,N,N
RossMaciejewski--DanShunk,N,Y,N,N
RossMaciejewski--VioletSyrotiuk,N,N,N,N
RossMaciejewski--HanghangTong,N,N,N,N
RossMaciejewski--KurtVanLehn,N,Y,N,N
RossMaciejewski--JReneVillalobos,N,N,N,N
RossMaciejewski--SarmaVrudhula,N,N,N,N
RossMaciejewski--ErinWalker,N,N,N,N
RossMaciejewski--CaroleJeanWu,N,N,N,N
RossMaciejewski--TeresaWu,Y,Y,N,N
RossMaciejewski--GuoliangXue,N,N,N,N
RossMaciejewski--YezhouYang,N,N,N,N
RossMaciejewski--StephenSYau,N,N,N,N
RyanMeuth--PituMirchandani,N,Y,N,N
RyanMeuth--BrianNelson,Y,Y,N,N
RyanMeuth--RongPan,N,N,N,N
RyanMeuth--SethuramanPanchanathan,N,Y,Y,N
RyanMeuth--PaoloPapotti,N,Y,N,N
RyanMeuth--GiuliaPedrielli,N,N,N,N
RyanMeuth--FengboRen,N,N,N,N
RyanMeuth--AndreaWRicha,N,Y,N,N
RyanMeuth--GeorgeRunger,N,N,N,N
RyanMeuth--HessamSarjoughian,N,N,N,N
RyanMeuth--MohamedSarwat,N,Y,N,N
RyanMeuth--ArunabhaSen,N,Y,N,N
RyanMeuth--PauloShakarian,N,Y,N,N
RyanMeuth--AviralShrivastava,N,Y,N,N
RyanMeuth--DanShunk,N,Y,N,N
RyanMeuth--VioletSyrotiuk,N,N,N,N
RyanMeuth--HanghangTong,N,N,N,N
RyanMeuth--KurtVanLehn,Y,Y,N,N
RyanMeuth--JReneVillalobos,N,Y,N,N
RyanMeuth--SarmaVrudhula,N,Y,N,N
RyanMeuth--ErinWalker,Y,N,Y,Y
RyanMeuth--CaroleJeanWu,N,Y,N,N
RyanMeuth--TeresaWu,N,Y,N,N
RyanMeuth--GuoliangXue,N,N,N,N
RyanMeuth--YezhouYang,N,N,N,N
RyanMeuth--StephenSYau,N,N,N,N
PituMirchandani--BrianNelson,N,Y,N,N
PituMirchandani--RongPan,Y,Y,N,N
PituMirchandani--SethuramanPanchanathan,N,Y,N,N
PituMirchandani--PaoloPapotti,N,N,N,N
PituMirchandani--GiuliaPedrielli,N,Y,Y,N
PituMirchandani--FengboRen,N,N,N,N
PituMirchandani--AndreaWRicha,N,N,N,N
PituMirchandani--GeorgeRunger,N,N,Y,N
PituMirchandani--HessamSarjoughian,N,N,N,N
PituMirchandani--MohamedSarwat,N,Y,N,N
PituMirchandani--ArunabhaSen,N,N,N,N
PituMirchandani--PauloShakarian,N,Y,N,N
PituMirchandani--AviralShrivastava,N,N,N,N
PituMirchandani--DanShunk,N,Y,N,N
PituMirchandani--VioletSyrotiuk,N,Y,N,N
PituMirchandani--HanghangTong,N,Y,N,N
PituMirchandani--KurtVanLehn,N,N,N,N
PituMirchandani--JReneVillalobos,Y,Y,Y,N
PituMirchandani--SarmaVrudhula,N,N,N,N
PituMirchandani--ErinWalker,N,N,N,N
PituMirchandani--CaroleJeanWu,N,Y,N,N
PituMirchandani--TeresaWu,N,N,N,N
PituMirchandani--GuoliangXue,N,Y,N,N
PituMirchandani--YezhouYang,N,N,N,N
PituMirchandani--StephenSYau,N,N,N,N
BrianNelson--RongPan,N,Y,N,N
BrianNelson--SethuramanPanchanathan,N,Y,Y,N
BrianNelson--PaoloPapotti,N,N,N,N
BrianNelson--GiuliaPedrielli,N,Y,N,N
BrianNelson--FengboRen,N,N,N,N
BrianNelson--AndreaWRicha,N,N,N,N
BrianNelson--GeorgeRunger,N,Y,N,N
BrianNelson--HessamSarjoughian,N,Y,N,N
BrianNelson--MohamedSarwat,N,N,N,N
BrianNelson--ArunabhaSen,N,N,N,N
BrianNelson--PauloShakarian,N,N,N,N
BrianNelson--AviralShrivastava,N,Y,N,N
BrianNelson--DanShunk,N,Y,N,N
BrianNelson--VioletSyrotiuk,N,N,N,N
BrianNelson--HanghangTong,N,Y,N,N
BrianNelson--KurtVanLehn,Y,N,N,N
BrianNelson--JReneVillalobos,N,N,N,N
BrianNelson--SarmaVrudhula,N,N,N,N
BrianNelson--ErinWalker,Y,Y,Y,Y
BrianNelson--CaroleJeanWu,N,Y,N,N
BrianNelson--TeresaWu,N,Y,N,N
BrianNelson--GuoliangXue,N,N,N,N
BrianNelson--YezhouYang,N,N,N,N
BrianNelson--StephenSYau,N,N,N,N
RongPan--SethuramanPanchanathan,N,N,N,N
RongPan--PaoloPapotti,N,Y,N,N
RongPan--GiuliaPedrielli,N,N,N,N
RongPan--FengboRen,N,Y,N,N
RongPan--AndreaWRicha,N,N,N,N
RongPan--GeorgeRunger,N,Y,N,N
RongPan--HessamSarjoughian,N,N,N,N
RongPan--MohamedSarwat,N,N,N,N
RongPan--ArunabhaSen,N,Y,N,N
RongPan--PauloShakarian,N,N,N,N
RongPan--AviralShrivastava,N,Y,N,N
RongPan--DanShunk,N,N,N,N
RongPan--VioletSyrotiuk,N,N,N,N
RongPan--HanghangTong,N,Y,N,N
RongPan--KurtVanLehn,N,Y,N,N
RongPan--JReneVillalobos,N,Y,N,N
RongPan--SarmaVrudhula,N,N,N,N
RongPan--ErinWalker,N,N,N,N
RongPan--CaroleJeanWu,N,N,N,N
RongPan--TeresaWu,N,Y,N,N
RongPan--GuoliangXue,N,N,N,N
RongPan--YezhouYang,N,Y,N,N
RongPan--StephenSYau,N,N,N,N
SethuramanPanchanathan--PaoloPapotti,N,N,N,N
SethuramanPanchanathan--GiuliaPedrielli,N,N,N,N
SethuramanPanchanathan--FengboRen,N,Y,N,N
SethuramanPanchanathan--AndreaWRicha,N,Y,N,N
SethuramanPanchanathan--GeorgeRunger,N,N,N,N
SethuramanPanchanathan--HessamSarjoughian,N,Y,N,N
SethuramanPanchanathan--MohamedSarwat,N,Y,N,N
SethuramanPanchanathan--ArunabhaSen,N,N,N,N
SethuramanPanchanathan--PauloShakarian,N,Y,N,N
SethuramanPanchanathan--AviralShrivastava,N,N,N,N
SethuramanPanchanathan--DanShunk,N,N,N,N
SethuramanPanchanathan--VioletSyrotiuk,N,N,N,N
SethuramanPanchanathan--HanghangTong,N,N,N,N
SethuramanPanchanathan--KurtVanLehn,N,Y,Y,N
SethuramanPanchanathan--JReneVillalobos,N,N,N,N
SethuramanPanchanathan--SarmaVrudhula,N,N,N,N
SethuramanPanchanathan--ErinWalker,Y,Y,Y,Y
SethuramanPanchanathan--CaroleJeanWu,N,Y,N,N
SethuramanPanchanathan--TeresaWu,N,Y,N,N
SethuramanPanchanathan--GuoliangXue,N,N,N,N
SethuramanPanchanathan--YezhouYang,N,N,N,N
SethuramanPanchanathan--StephenSYau,N,N,N,N
PaoloPapotti--GiuliaPedrielli,N,Y,N,N
PaoloPapotti--FengboRen,N,N,N,N
PaoloPapotti--AndreaWRicha,N,Y,N,N
PaoloPapotti--GeorgeRunger,Y,Y,N,N
PaoloPapotti--HessamSarjoughian,N,Y,N,N
PaoloPapotti--MohamedSarwat,Y,Y,N,N
PaoloPapotti--ArunabhaSen,N,Y,N,N
PaoloPapotti--PauloShakarian,N,N,N,N
PaoloPapotti--AviralShrivastava,N,N,N,N
PaoloPapotti--DanShunk,N,Y,N,N
PaoloPapotti--VioletSyrotiuk,N,Y,N,N
PaoloPapotti--HanghangTong,Y,Y,N,N
PaoloPapotti--KurtVanLehn,N,N,N,N
PaoloPapotti--JReneVillalobos,N,Y,N,N
PaoloPapotti--SarmaVrudhula,N,Y,N,N
PaoloPapotti--ErinWalker,N,N,N,N
PaoloPapotti--CaroleJeanWu,N,N,N,N
PaoloPapotti--TeresaWu,N,N,N,N
PaoloPapotti--GuoliangXue,N,N,N,N
PaoloPapotti--YezhouYang,N,N,N,N
PaoloPapotti--StephenSYau,N,N,N,N
GiuliaPedrielli--FengboRen,N,N,N,N
GiuliaPedrielli--AndreaWRicha,N,Y,N,N
GiuliaPedrielli--GeorgeRunger,N,N,Y,N
GiuliaPedrielli--HessamSarjoughian,N,N,N,N
GiuliaPedrielli--MohamedSarwat,N,Y,N,N
GiuliaPedrielli--ArunabhaSen,N,N,N,N
GiuliaPedrielli--PauloShakarian,N,N,N,N
GiuliaPedrielli--AviralShrivastava,N,N,N,N
GiuliaPedrielli--DanShunk,N,Y,N,N
GiuliaPedrielli--VioletSyrotiuk,N,N,N,N
GiuliaPedrielli--HanghangTong,N,N,N,N
GiuliaPedrielli--KurtVanLehn,N,Y,N,Y
GiuliaPedrielli--JReneVillalobos,N,Y,Y,N
GiuliaPedrielli--SarmaVrudhula,N,Y,N,N
GiuliaPedrielli--ErinWalker,N,N,N,Y
GiuliaPedrielli--CaroleJeanWu,N,N,N,N
GiuliaPedrielli--TeresaWu,N,N,N,N
GiuliaPedrielli--GuoliangXue,N,Y,N,N
GiuliaPedrielli--YezhouYang,N,N,N,N
GiuliaPedrielli--StephenSYau,N,N,N,N
FengboRen--AndreaWRicha,N,N,N,N
FengboRen--GeorgeRunger,N,Y,N,N
FengboRen--HessamSarjoughian,N,Y,N,N
FengboRen--MohamedSarwat,N,N,N,N
FengboRen--ArunabhaSen,N,N,N,N
FengboRen--PauloShakarian,N,Y,N,N
FengboRen--AviralShrivastava,N,N,N,Y
FengboRen--DanShunk,N,Y,N,N
FengboRen--VioletSyrotiuk,N,N,N,N
FengboRen--HanghangTong,Y,Y,N,N
FengboRen--KurtVanLehn,N,N,N,N
FengboRen--JReneVillalobos,N,N,N,N
FengboRen--SarmaVrudhula,N,Y,N,Y
FengboRen--ErinWalker,N,N,N,N
FengboRen--CaroleJeanWu,N,Y,N,N
FengboRen--TeresaWu,N,Y,N,N
FengboRen--GuoliangXue,N,N,N,N
FengboRen--YezhouYang,N,N,N,N
FengboRen--StephenSYau,N,N,N,N
AndreaWRicha--GeorgeRunger,N,N,N,N
AndreaWRicha--HessamSarjoughian,N,N,N,N
AndreaWRicha--MohamedSarwat,N,Y,N,N
AndreaWRicha--ArunabhaSen,N,Y,N,Y
AndreaWRicha--PauloShakarian,N,N,N,N
AndreaWRicha--AviralShrivastava,N,N,N,N
AndreaWRicha--DanShunk,N,Y,N,N
AndreaWRicha--VioletSyrotiuk,N,Y,N,N
AndreaWRicha--HanghangTong,N,Y,N,N
AndreaWRicha--KurtVanLehn,N,N,N,N
AndreaWRicha--JReneVillalobos,N,N,N,N
AndreaWRicha--SarmaVrudhula,N,N,N,N
AndreaWRicha--ErinWalker,N,N,N,N
AndreaWRicha--CaroleJeanWu,N,N,N,N
AndreaWRicha--TeresaWu,N,Y,N,N
AndreaWRicha--GuoliangXue,N,Y,N,N
AndreaWRicha--YezhouYang,N,N,N,N
AndreaWRicha--StephenSYau,N,N,N,N
GeorgeRunger--HessamSarjoughian,N,Y,N,N
GeorgeRunger--MohamedSarwat,Y,Y,N,N
GeorgeRunger--ArunabhaSen,N,N,N,N
GeorgeRunger--PauloShakarian,N,Y,N,N
GeorgeRunger--AviralShrivastava,N,Y,N,N
GeorgeRunger--DanShunk,N,Y,N,N
GeorgeRunger--VioletSyrotiuk,N,N,N,N
GeorgeRunger--HanghangTong,Y,Y,Y,Y
GeorgeRunger--KurtVanLehn,N,N,N,N
GeorgeRunger--JReneVillalobos,N,Y,N,N
GeorgeRunger--SarmaVrudhula,N,Y,N,N
GeorgeRunger--ErinWalker,N,N,N,N
GeorgeRunger--CaroleJeanWu,N,N,N,N
GeorgeRunger--TeresaWu,N,Y,N,N
